--- TOP 50 LARGEST TRACKED FILES ---
637.81 MB  - backend/models/tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
0.75 MB  - frontend/public/slider_1.png
0.70 MB  - tree.txt
0.60 MB  - frontend/public/slider_3.png
0.57 MB  - frontend/public/slider_2.png
0.57 MB  - frontend/public/icon.png
0.45 MB  - backend/report_v3.txt
0.42 MB  - frontend/public/og-image.png
0.42 MB  - frontend/public/icons/icon-512x512.png
0.42 MB  - backend/report.txt
0.42 MB  - backend/report_v2.txt
0.40 MB  - frontend/package-lock.json
0.33 MB  - frontend/public/icons/icon-192x192.png
0.27 MB  - frontend/public/bg-flag.png
0.18 MB  - frontend/public/logo.png
0.17 MB  - backend/package-lock.json
0.03 MB  - frontend/components/admin/AdminLotteryManager.js
0.03 MB  - frontend/app/dashboard/page.js
0.03 MB  - backend/aviator_final_check.txt
0.03 MB  - backend/modules/game/LotteryService.js
0.03 MB  - frontend/components/lottery/PremiumLottery.js
0.03 MB  - backend/aviator_stress_final_v7.txt
0.03 MB  - backend/aviator_strict_verify.txt
0.02 MB  - frontend/app/favicon.ico
0.02 MB  - frontend/components/p2p/P2PChatRoom.js
0.02 MB  - backend/side_model_report_v2.txt
0.02 MB  - backend/side_model_report_v3.txt
0.02 MB  - frontend/public/workbox-c18c662b.js
0.02 MB  - frontend/app/marketplace/page.js
0.02 MB  - frontend/app/admin/tasks/page.js
0.02 MB  - frontend/components/UserManagement.js
0.02 MB  - frontend/app/agent/dashboard/page.js
0.02 MB  - frontend/components/TaskPlayer.js
0.02 MB  - backend/modules/task/TaskService.js
0.02 MB  - frontend/components/admin/UserManagement.js
0.02 MB  - frontend/components/dashboard/TaskCenter.js
0.02 MB  - backend/modules/p2p/P2PService.js
0.02 MB  - frontend/components/referral/ReferralDashboard.js
0.02 MB  - package-lock.json
0.02 MB  - frontend/components/admin/P2PCommandCenter.js
0.02 MB  - frontend/public/sw.js
0.02 MB  - frontend/components/games/super-ace/ElementalRiches.js
0.02 MB  - frontend/app/profile/page.js
0.02 MB  - frontend/app/admin/plans/page.js
0.02 MB  - frontend/components/p2p/P2PDashboard.js
0.01 MB  - frontend/app/game/aviator/page.js
0.01 MB  - frontend/app/register/page.js
0.01 MB  - frontend/components/games/super-ace/SuperAceContainer.js
0.01 MB  - frontend/components/dashboard/ProfileDrawer.js
0.01 MB  - backend/modules/wallet/wallet.controller.js

Total Tracked Size: 647.08 MB
